  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4564
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4565
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4566
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4567
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4568
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4569
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_457
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4570
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4571
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4572
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4573
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4574
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4575
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4576
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4577
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4578
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4579
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_458
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4580
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4581
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4582
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4583
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4584
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4585
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4586
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4587
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4588
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4589
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_459
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4590
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4591
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4592
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4593
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4594
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4595
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4596
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4597
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4598
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4599
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_46
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_460
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4600
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4601
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4602
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4603
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4604
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4605
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4606
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4607
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4608
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4609
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_461
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4610
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4611
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4612
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4613
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4614
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4615
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4616
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4617
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4618
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4619
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_462
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4620
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4621
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4622
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4623
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4624
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4625
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4626
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4627
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4628
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4629
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_463
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4630
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4631
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4632
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4633
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4634
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4635
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4636
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4637
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4638
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4639
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_464
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4640
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4641
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4642
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4643
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4644
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4645
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4646
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4647
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4648
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4649
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_465
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4650
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4651
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4652
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4653
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4654
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4655
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4656
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4657
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4658
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4659
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_466
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4660
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4661
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4662
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4663
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4664
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4665
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4666
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4667
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4668
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4669
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_467
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4670
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4671
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4672
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4673
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4674
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4675
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4676
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4677
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4678
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4679
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_468
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4680
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4681
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4682
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4683
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4684
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4685
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4686
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4687
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4688
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4689
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_469
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4690
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4691
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4692
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4693
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4694
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4695
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4696
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4697
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4698
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4699
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_47
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_470
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4700
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4701
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4702
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4703
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4704
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4705
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4706
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4707
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4708
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4709
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_471
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4710
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4711
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4712
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4713
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4714
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4715
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4716
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4717
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4718
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4719
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_472
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4720
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4721
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4722
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4723
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4724
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4725
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4726
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4727
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4728
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4729
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_473
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4730
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4731
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4732
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4733
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4734
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4735
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4736
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4737
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4738
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4739
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_474
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4740
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4741
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4742
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4743
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4744
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4745
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4746
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4747
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4748
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4749
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_475
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4750
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4751
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4752
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4753
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4754
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4755
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4756
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4757
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4758
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4759
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_476
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4760
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4761
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4762
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4763
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4764
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4765
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4766
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4767
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4768
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4769
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_477
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4770
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4771
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4772
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4773
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4774
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4775
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4776
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4777
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4778
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4779
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_478
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4780
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4781
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4782
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4783
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4784
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4785
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4786
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4787
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4788
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4789
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_479
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4790
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4791
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4792
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4793
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4794
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4795
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4796
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4797
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4798
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4799
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_48
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_480
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4800
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4801
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4802
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4803
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4804
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4805
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4806
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4807
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4808
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4809
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_481
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4810
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4811
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4812
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4813
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4814
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4815
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4816
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4817
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4818
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4819
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_482
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4820
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4821
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4822
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4823
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4824
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4825
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4826
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4827
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4828
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4829
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_483
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4830
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4831
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4832
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4833
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4834
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4835
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4836
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4837
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4838
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4839
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_484
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4840
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4841
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4842
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4843
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4844
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4845
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4846
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4847
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4848
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4849
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_485
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4850
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4851
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4852
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4853
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4854
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4855
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4856
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4857
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4858
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4859
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_486
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4860
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4861
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4862
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4863
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4864
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4865
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4866
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4867
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4868
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4869
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_487
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4870
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4871
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4872
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4873
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4874
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4875
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4876
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4877
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4878
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4879
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_488
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4880
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4881
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4882
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4883
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4884
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4885
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4886
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4887
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4888
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4889
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_489
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4890
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4891
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4892
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4893
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4894
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4895
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4896
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4897
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4898
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4899
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_49
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_490
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4900
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4901
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4902
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4903
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4904
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4905
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4906
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4907
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4908
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4909
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_491
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4910
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4911
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4912
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4913
